frontend-1  | 
frontend-1  | > agenticops-cloud-frontend@1.0.0 dev
frontend-1  | > next dev
frontend-1  | 
frontend-1  |   Γû▓ Next.js 14.2.35
frontend-1  |   - Local:        http://localhost:3000
frontend-1  |   - Environments: .env.local
frontend-1  | 
frontend-1  |  Γ£ô Starting...
frontend-1  |  Γ£ô Ready in 8.4s
frontend-1  |  Γùï Compiling /dashboard/about ...
frontend-1  |  Γ£ô Compiled /dashboard/settings in 21.9s (1493 modules)
frontend-1  |  GET /dashboard/about 200 in 25883ms
frontend-1  |  ΓÜá Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
frontend-1  | Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
frontend-1  |  Γùï Compiling /dashboard ...
frontend-1  |  Γ£ô Compiled /dashboard in 3.1s (1501 modules)
frontend-1  | 
frontend-1  | > agenticops-cloud-frontend@1.0.0 dev
frontend-1  | > next dev
frontend-1  | 
frontend-1  |   Γû▓ Next.js 14.2.35
frontend-1  |   - Local:        http://localhost:3000
frontend-1  |   - Environments: .env.local
frontend-1  | 
frontend-1  |  Γ£ô Starting...
frontend-1  |  Γ£ô Ready in 9.1s
frontend-1  |  Γùï Compiling /dashboard ...
frontend-1  |  Γ£ô Compiled /dashboard in 14.2s (1483 modules)
frontend-1  |  Γ£ô Compiled in 3.7s (712 modules)
frontend-1  |  GET /dashboard 200 in 18316ms
frontend-1  |  ΓÜá Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
frontend-1  | Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
frontend-1  |  Γùï Compiling /dashboard/events ...
frontend-1  |  Γ£ô Compiled /dashboard/events in 19.7s (1487 modules)
frontend-1  |  Γùï Compiling /dashboard/agents ...
frontend-1  |  Γ£ô Compiled /dashboard/agents in 19.6s (1511 modules)
frontend-1  |  Γùï Compiling /dashboard/analytics ...
frontend-1  |  Γ£ô Compiled /dashboard/analytics in 47.4s (2579 modules)
frontend-1  |  Γùï Compiling /dashboard/about ...
frontend-1  |  Γ£ô Compiled /dashboard/about in 2.8s (2592 modules)
frontend-1  |  Γùï Compiling /dashboard/developer ...
frontend-1  |  Γ£ô Compiled /dashboard/developer in 1883ms (2607 modules)
frontend-1  | [?25h
frontend-1  | 
frontend-1  | > agenticops-cloud-frontend@1.0.0 dev
frontend-1  | > next dev
frontend-1  | 
frontend-1  |   Γû▓ Next.js 14.2.35
frontend-1  |   - Local:        http://localhost:3000
frontend-1  |   - Environments: .env.local
frontend-1  | 
frontend-1  |  Γ£ô Starting...
frontend-1  |  Γ£ô Ready in 3.7s
frontend-1  |  Γùï Compiling /dashboard/events ...
frontend-1  |  Γ£ô Compiled /dashboard/events in 12.5s (1487 modules)
frontend-1  |  Γ£ô Compiled in 2.5s (714 modules)
frontend-1  |  GET /dashboard/events 200 in 15255ms
frontend-1  |  ΓÜá Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
frontend-1  | Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
frontend-1  |  GET /dashboard/events 200 in 338ms
frontend-1  |  GET /dashboard/events 200 in 531ms
frontend-1  |  Γùï Compiling /_not-found ...
frontend-1  |  Γ£ô Compiled /_not-found in 2.7s (1476 modules)
frontend-1  |  GET /_next/static/css/app/layout.css?v=1775737774899 404 in 3517ms
frontend-1  |  GET /_next/static/chunks/webpack.js?v=1775737774899 404 in 3616ms
frontend-1  |  GET /_next/static/chunks/app-pages-internals.js 404 in 3265ms
frontend-1  |  GET /_next/static/chunks/main-app.js?v=1775737774899 404 in 3252ms
frontend-1  |  GET /_next/static/chunks/app/dashboard/layout.js 404 in 3170ms
frontend-1  |  GET /_next/static/chunks/app/dashboard/events/page.js 404 in 3142ms
frontend-1  |  GET /_next/static/chunks/app/layout.js 404 in 57ms
frontend-1  |  GET /dashboard/events 200 in 441ms
